"selected","selection_reason","branch_code","source_system","sourceexternalkey","sourcedocumentnumber","quote_total","tsr_alias_status","cssr_alias_status","expected_assignment_status","expected_workitem_action","expected_exception_count","sanitized_notes"
"FALSE","","4171","SP830CA","SP830CA|4171|0515572608","0515572608","4175.00","invalid-blank","invalid-blank","Unmapped","create","2","Controlled exception candidate; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515573152","0515573152","6306.44","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4171","SP830CA","SP830CA|4171|0515573231","0515573231","53516.48","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515438942","0515438942","8074.21","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515441186","0515441186","10192.48","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515441209","0515441209","9325.70","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515457110","0515457110","8333.40","invalid-blank","invalid-blank","Unmapped","create","2","Controlled exception candidate; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515470360","0515470360","3417.32","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515473824","0515473824","4694.70","invalid-blank","invalid-blank","Unmapped","create","2","Controlled exception candidate; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515477659","0515477659","6419.56","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515477717","0515477717","4880.00","invalid-blank","invalid-blank","Unmapped","create","2","Controlled exception candidate; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515478141","0515478141","12667.62","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515483419","0515483419","18882.14","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515497165","0515497165","6231.21","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515500652","0515500652","3855.16","invalid-zero","resolved","Needs TSR Assignment","create","1","Controlled exception candidate; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515502188","0515502188","7752.00","invalid-blank","invalid-blank","Unmapped","create","2","Controlled exception candidate; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515504765","0515504765","4038.08","invalid-blank","invalid-blank","Unmapped","create","2","Controlled exception candidate; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515505840","0515505840","9962.95","invalid-zero","resolved","Needs TSR Assignment","create","1","Controlled exception candidate; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515506166","0515506166","40716.63","invalid-zero","resolved","Needs TSR Assignment","create","1","Controlled exception candidate; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515509400","0515509400","4922.65","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515512034","0515512034","19337.56","invalid-blank","invalid-blank","Unmapped","create","2","Controlled exception candidate; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515512181","0515512181","11000.00","invalid-blank","invalid-blank","Unmapped","create","2","Controlled exception candidate; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515512183","0515512183","27830.68","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515517247","0515517247","37993.09","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515521496","0515521496","4327.60","invalid-blank","invalid-blank","Unmapped","create","2","Controlled exception candidate; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515524368","0515524368","4627.16","invalid-zero","resolved","Needs TSR Assignment","create","1","Controlled exception candidate; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515527195","0515527195","3123.12","invalid-blank","invalid-blank","Unmapped","create","2","Controlled exception candidate; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515529107","0515529107","4774.40","invalid-blank","invalid-blank","Unmapped","create","2","Controlled exception candidate; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515529572","0515529572","5347.90","invalid-blank","invalid-blank","Unmapped","create","2","Controlled exception candidate; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515530727","0515530727","6170.00","invalid-blank","invalid-blank","Unmapped","create","2","Controlled exception candidate; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515532272","0515532272","4923.12","invalid-blank","invalid-blank","Unmapped","create","2","Controlled exception candidate; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515532381","0515532381","4684.09","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515541982","0515541982","24114.18","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515542043","0515542043","19016.00","invalid-blank","invalid-blank","Unmapped","create","2","Controlled exception candidate; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515542219","0515542219","3905.48","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515544727","0515544727","3127.31","invalid-blank","invalid-blank","Unmapped","create","2","Controlled exception candidate; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515547671","0515547671","34119.33","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515548952","0515548952","3295.00","invalid-blank","invalid-blank","Unmapped","create","2","Controlled exception candidate; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515551570","0515551570","5868.11","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515552196","0515552196","3616.52","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515553017","0515553017","9873.12","invalid-blank","invalid-blank","Unmapped","create","2","Controlled exception candidate; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515553115","0515553115","4040.19","invalid-blank","invalid-blank","Unmapped","create","2","Controlled exception candidate; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515556188","0515556188","3820.43","invalid-blank","invalid-blank","Unmapped","create","2","Controlled exception candidate; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515557779","0515557779","8135.73","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515558199","0515558199","5539.59","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515562846","0515562846","26813.25","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515564102","0515564102","3414.71","invalid-blank","invalid-blank","Unmapped","create","2","Controlled exception candidate; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515568984","0515568984","12056.00","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515569149","0515569149","28031.56","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4172","SP830CA","SP830CA|4172|0515572407","0515572407","4397.10","invalid-blank","invalid-blank","Unmapped","create","2","Controlled exception candidate; no customer data included."
"FALSE","","4173","SP830CA","SP830CA|4173|0515441484","0515441484","7999.09","invalid-zero","resolved","Needs TSR Assignment","create","1","Controlled exception candidate; no customer data included."
"FALSE","","4173","SP830CA","SP830CA|4173|0515502332","0515502332","12922.96","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4173","SP830CA","SP830CA|4173|0515516218","0515516218","3493.66","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4173","SP830CA","SP830CA|4173|0515530358","0515530358","4092.93","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4173","SP830CA","SP830CA|4173|0515534722","0515534722","3760.22","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4173","SP830CA","SP830CA|4173|0515540448","0515540448","4718.39","invalid-blank","invalid-blank","Unmapped","create","2","Controlled exception candidate; no customer data included."
"FALSE","","4173","SP830CA","SP830CA|4173|0515562380","0515562380","9424.32","invalid-blank","invalid-blank","Unmapped","create","2","Controlled exception candidate; no customer data included."
"FALSE","","4173","SP830CA","SP830CA|4173|0515564145","0515564145","5301.77","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
"FALSE","","4173","SP830CA","SP830CA|4173|0515567083","0515567083","3314.60","invalid-blank","invalid-blank","Unmapped","create","2","Controlled exception candidate; no customer data included."
"FALSE","","4173","SP830CA","SP830CA|4173|0515567156","0515567156","6238.58","resolved","resolved","Assigned","create","0","Both TSR and CSSR resolve; no customer data included."
